id, timestamp, wind
736106, 2018-06-02 04:40:33,403
736107, 2018-06-02 04:45:34,391
736108, 2018-06-02 04:50:33,388
736109, 2018-06-02 04:55:33,392
736110, 2018-06-02 05:00:33,408
736111, 2018-06-02 05:05:34,430
736112, 2018-06-02 05:10:33,450
736113, 2018-06-02 05:15:33,467
736114, 2018-06-02 05:20:34,483
736115, 2018-06-02 05:25:34,499
736116, 2018-06-02 05:30:33,494
736117, 2018-06-02 05:35:34,485
736118, 2018-06-02 05:40:33,492
736119, 2018-06-02 05:45:33,503
736120, 2018-06-02 05:50:34,504
736121, 2018-06-02 05:55:33,509
736122, 2018-06-02 06:00:33,524
736123, 2018-06-02 06:05:33,526
736124, 2018-06-02 06:10:34,535
736125, 2018-06-02 06:15:34,580
736126, 2018-06-02 06:20:34,625
736127, 2018-06-02 06:25:34,629
736128, 2018-06-02 06:30:33,618
736129, 2018-06-02 06:35:34,614
736130, 2018-06-02 06:40:34,619
736131, 2018-06-02 06:45:33,633
736132, 2018-06-02 06:50:34,656
736133, 2018-06-02 06:55:33,670
736134, 2018-06-02 07:00:34,668
736135, 2018-06-02 07:05:35,670
736136, 2018-06-02 07:10:33,648
736137, 2018-06-02 07:15:34,606
736138, 2018-06-02 07:20:33,562
736139, 2018-06-02 07:25:34,520
736140, 2018-06-02 07:30:34,479
736141, 2018-06-02 07:35:35,457
736142, 2018-06-02 07:40:33,447
736143, 2018-06-02 07:45:34,422
736144, 2018-06-02 07:50:34,416
736145, 2018-06-02 07:55:34,410
736146, 2018-06-02 08:00:34,410
736147, 2018-06-02 08:05:34,418
736148, 2018-06-02 08:10:33,416
736149, 2018-06-02 08:15:34,411
736150, 2018-06-02 08:20:33,401
736151, 2018-06-02 08:25:33,394
736152, 2018-06-02 08:30:34,384
736153, 2018-06-02 08:35:34,396
736154, 2018-06-02 08:40:35,397
736155, 2018-06-02 08:45:34,403
736156, 2018-06-02 08:50:33,406
736157, 2018-06-02 08:55:33,417
736158, 2018-06-02 09:00:34,438
736159, 2018-06-02 09:05:34,445
736160, 2018-06-02 09:10:33,449
736161, 2018-06-02 09:15:34,452
736162, 2018-06-02 09:20:33,478
736163, 2018-06-02 09:25:34,495
736164, 2018-06-02 09:30:33,503
736165, 2018-06-02 09:35:34,522
736166, 2018-06-02 09:40:33,543
736167, 2018-06-02 09:45:34,558
736168, 2018-06-02 09:50:33,591
736169, 2018-06-02 09:55:34,623
736170, 2018-06-02 10:00:34,653
736171, 2018-06-02 10:05:34,657
736172, 2018-06-02 10:10:33,664
736173, 2018-06-02 10:15:34,665
736174, 2018-06-02 10:20:33,661
736175, 2018-06-02 10:25:33,652
736176, 2018-06-02 10:30:34,651
736177, 2018-06-02 10:35:33,643
736178, 2018-06-02 10:40:34,626
736179, 2018-06-02 10:45:34,623
736180, 2018-06-02 10:50:33,636
736181, 2018-06-02 10:55:34,646
736182, 2018-06-02 11:00:34,640
736183, 2018-06-02 11:05:34,622
736184, 2018-06-02 11:10:33,602
736185, 2018-06-02 11:15:34,583
736186, 2018-06-02 11:20:34,573
736187, 2018-06-02 11:25:33,558
736188, 2018-06-02 11:30:33,547
736189, 2018-06-02 11:35:34,528
736190, 2018-06-02 11:40:33,528
736191, 2018-06-02 11:45:33,513
736192, 2018-06-02 11:50:34,509
736193, 2018-06-02 11:55:33,511
736194, 2018-06-02 12:00:34,518
736195, 2018-06-02 12:05:34,532
736196, 2018-06-02 12:10:33,550
736197, 2018-06-02 12:15:34,578
736198, 2018-06-02 12:20:34,598
736199, 2018-06-02 12:25:33,589
736200, 2018-06-02 12:30:34,583
736201, 2018-06-02 12:35:34,573
736202, 2018-06-02 12:40:34,553
736203, 2018-06-02 12:45:34,552
736204, 2018-06-02 12:50:34,561
736205, 2018-06-02 12:55:34,554
736206, 2018-06-02 13:00:33,536
736207, 2018-06-02 13:05:34,534
736208, 2018-06-02 13:10:33,539
736209, 2018-06-02 13:15:34,552
736210, 2018-06-02 13:20:34,556
736211, 2018-06-02 13:25:35,551
736212, 2018-06-02 13:30:34,548
736213, 2018-06-02 13:35:33,541
736214, 2018-06-02 13:40:34,546
736215, 2018-06-02 13:45:34,551
736216, 2018-06-02 13:50:33,542
736217, 2018-06-02 13:55:34,528
736218, 2018-06-02 14:00:33,507
736219, 2018-06-02 14:05:34,493
736220, 2018-06-02 14:10:33,484
736221, 2018-06-02 14:15:34,494
736222, 2018-06-02 14:20:35,512
736223, 2018-06-02 14:25:33,517
736224, 2018-06-02 14:30:33,526
736225, 2018-06-02 14:35:33,566
736226, 2018-06-02 14:40:33,611
736227, 2018-06-02 14:45:34,609
736228, 2018-06-02 14:50:34,587
736229, 2018-06-02 14:55:34,582
736230, 2018-06-02 15:00:33,584
736231, 2018-06-02 15:05:34,595
736232, 2018-06-02 15:10:33,600
736233, 2018-06-02 15:15:33,606
736234, 2018-06-02 15:20:33,610
736235, 2018-06-02 15:25:35,620
736236, 2018-06-02 15:30:33,610
736237, 2018-06-02 15:35:33,604
736238, 2018-06-02 15:40:34,598
736239, 2018-06-02 15:45:34,599
736240, 2018-06-02 15:50:33,614
736241, 2018-06-02 15:55:34,632
